Catch_group	Section	Subsection	Subsubsection	Grouped	Graph_group	Graph_type	Graph_variant	type_of_threshold	value_of_threshold	Var	var1	var2	tapply_type	proportion	sorted	graph_par	legend_par	png_name	txt_name	png_dir	txt_dir
flatfish	2	2.4	2.4.3	FALSE	62	2	b	NULL	NULL	LandingWeight_1000ton	VesselLengthCategory	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.3_2b	2.4.3_2b	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.2	2.4.4	FALSE	63	1		NULL	NULL	LandingWeight_1000ton	Area	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")"	NULL	2.4.4_1	2.4.4_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.4	FALSE	64	2	a	NULL	NULL	LandingWeight_1000ton	Area	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.4_2a	2.4.4_2a	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.4	FALSE	65	2	b	NULL	NULL	LandingWeight_1000ton	FlagCountry	Area	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.4_2b	2.4.4_2b	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.2	2.4.5	FALSE	66	1		NULL	NULL	LandingWeight_1000ton	FishingGround	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")"	NULL	2.4.5_1	2.4.5_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.5	FALSE	67	2		NULL	NULL	LandingWeight_1000ton	FishingGround	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.5_2	2.4.5_2	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.2	2.4.6	FALSE	68	1	a	cum_percent	95	LandingWeight_1000ton	FishingActivityLvl5	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")"	NULL	2.4.6_1a	2.4.6_1a	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.6	FALSE	69	2	a	cum_percent	95	LandingWeight_1000ton	FishingActivityLvl5	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.6_2a	2.4.6_2a	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.2	2.4.6	FALSE	70	1	b	cum_percent	95	LandingWeight_1000ton	FishingActivityLvl6	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")"	NULL	2.4.6_1b	2.4.6_1b	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.6	FALSE	71	2	b	cum_percent	95	LandingWeight_1000ton	FishingActivityLvl6	FlagCountry	sum	TRUE	TRUE	"list(oma = c(4,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.6_2b	2.4.6_2b	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.2	2.4.7	FALSE	72	1		main	20	LandingWeight_1000ton	Harbour	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")"	NULL	2.4.7_1	2.4.7_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.7	FALSE	73	2		main	20	LandingWeight_1000ton	Harbour	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.7_2	2.4.7_2	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
flatfish	2	2.4	2.4.8	FALSE	74	2		NULL	NULL	LandingWeight_1000ton	FlagCountry	LandingCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.4.8_2	2.4.8_2	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
