"Order","Data","Catch_group","Section","Section_name","Subsection","Subsection_name","Subsubsection","Subsubsection_name","Filter_var","Filter","Grouped","Graph_group","Graph_type","Graph_name","Graph_variant","type_of_threshold","value_of_threshold","Var","var1","var2","tapply_type","proportion","sorted","graph_par","legend_par","var","groupBy","groupBy2","facet","func","points_coord","plot_labels","newVarName","addExtraShp","extraShp","addToTitle","color_palette","filter_ON","filter_column","filter_type","filter_threshold","filter_func","filter_facet","png_name","txt_name","png_dir","txt_dir","height","width"
69,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.6","Landings by metier, area 34","Area","34",FALSE,16,1,"barplot","b","cum_percent","99.9","LandingWeight_1000ton","FishingActivityLvl6","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.7_1b","2.1.7_1b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
70,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.6","Landings by metier, area 34","Area","34",FALSE,17,2,"barplot","b","cum_percent","99.9","LandingWeight_1000ton","FishingActivityLvl6","FlagCountry","sum",TRUE,TRUE,"list(oma = c(4,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.7_2b","2.1.7_2b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
71,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.7","Landings by harbour, area 34","Area","34",FALSE,18,1,"barplot","","main","20","LandingWeight_1000ton","Harbour","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.8_1","2.1.8_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
72,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.7","Landings by harbour, area 34","Area","34",FALSE,19,2,"barplot","","main","20","LandingWeight_1000ton","Harbour","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.8_2","2.1.8_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
73,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.7","Landings by harbour, area 34","Area","34",NA,NA,3,"map","","top_n","20","","","","",NA,NA,"","","LandingWeight_1000ton","Harbour","","Year","sum","Harbours",TRUE,"Landings (t)",TRUE,"shpAreas","area 34","",NA,"","",NA,"","","2.1.8_3_1","2.1.8_3_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
75,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.7","Landings by harbour, area 34","Area","34",NA,NA,5,"map","","percent","95","","","","",NA,NA,"","","LandingWeight_1000ton","Harbour","FlagCountry","Year","sum","Harbours",FALSE,"Landings (t)",TRUE,"shpAreas","area 34","aux_colours_ggplot",FALSE,"","",NA,"","","2.1.8_5","2.1.8_5","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
77,"CL","NULL",2,"Landings (CL)","2.3","Area 34 landings","2.3.9","Landings abroad, area 34","Area","34",NA,NA,6,"riverplot","","NULL","0.001","LandingWeight_1000ton","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"Landings (t)",NA,"","area 34","aux_colours_ggplot",NA,"","",NA,"","","2.1.9_6","2.1.9_6","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",6,8
78,"CL","NULL",2,"Landings (CL)","2.4","Area 47 landings","2.4.1","Landings by country, area 47","Area","47",FALSE,1,1,"barplot","","NULL","NULL","LandingWeight_1000ton","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F, mfrow=c(1,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.1_1","2.1.1_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
79,"CL","NULL",2,"Landings (CL)","2.4","Area 47 landings","2.4.2","Landings by species, area 47","Area","47",FALSE,2,1,"barplot","","cum_percent","100","LandingWeight_1000ton","Species","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.2_1","2.1.2_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
81,"CL","NULL",2,"Landings (CL)","2.4","Area 47 landings","2.4.3","Landings by catch_group, area 47","Area","47",FALSE,4,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Catch_group","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.3_1","2.1.3_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
87,"CL","NULL",2,"Landings (CL)","2.4","Area 47 landings","2.4.4","Landings by area, area 47","Area","47",NA,NA,4,"map","","none","NULL","","","","",NA,NA,"","","LandingWeight_1000ton","Division","","Year","sum","shpDivisions",TRUE,"Landings (t)",FALSE,"","area 47","",FALSE,"","",NA,"","","2.1.5_4","2.1.5_4","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
99,"CL","NULL",2,"Landings (CL)","2.4","Area 47 landings","2.4.5","Landings abroad, area 47","Area","47",NA,NA,6,"riverplot","","NULL","0.001","LandingWeight_1000ton","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"Landings (t)",NA,"","area 47","aux_colours_ggplot",NA,"","",NA,"","","2.1.9_6","2.1.9_6","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",6,8
100,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.1","Landings by country, area 87","Area","87",FALSE,1,1,"barplot","","NULL","NULL","LandingWeight_1000ton","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F, mfrow=c(1,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.1_1","2.1.1_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
101,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.2","Landings by species, area 87","Area","87",FALSE,2,1,"barplot","","cum_percent","100","LandingWeight_1000ton","Species","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.2_1","2.1.2_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
103,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.3","Landings by catch_group, area 87","Area","87",FALSE,4,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Catch_group","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.3_1","2.1.3_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
106,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.4","Landings by area, area 87","Area","87",FALSE,9,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Division","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.5_1","2.1.5_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
109,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.4","Landings by area, area 87","Area","87",NA,NA,4,"map","","none","NULL","","","","",NA,NA,"","","LandingWeight_1000ton","Division","","Year","sum","shpDivisions",TRUE,"Landings (t)",FALSE,"","area 87","",FALSE,"","",NA,"","","2.1.5_4","2.1.5_4","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
115,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.5","Landings by harbour, area 87","Area","87",FALSE,18,1,"barplot","","main","20","LandingWeight_1000ton","Harbour","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.8_1","2.1.8_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
118,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.5","Landings by harbour, area 87","Area","87",NA,NA,3,"map","","percent","95","","","","",NA,NA,"","","LandingWeight_1000ton","Harbour","","Year","sum","Harbours",TRUE,"Landings (t)",TRUE,"shpAreas","area 87","",NA,"","",NA,"","","2.1.8_3_2","2.1.8_3_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
120,"CL","NULL",2,"Landings (CL)","2.5","Area 87 landings","2.5.6","Landings abroad, area 87","Area","87",NA,NA,6,"riverplot","","NULL","0.001","LandingWeight_1000ton","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"Landings (t)",NA,"","area 87","aux_colours_ggplot",NA,"","",NA,"","","2.1.9_6","2.1.9_6","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",6,8
100,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.1","Landings by country, area 41","Area","41",FALSE,1,1,"barplot","","NULL","NULL","LandingWeight_1000ton","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F, mfrow=c(1,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.1_1","2.1.1_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
101,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.2","Landings by species, area 41","Area","41",FALSE,2,1,"barplot","","cum_percent","100","LandingWeight_1000ton","Species","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.2_1","2.1.2_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
103,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.3","Landings by catch_group, area 41","Area","41",FALSE,4,1,"barplot","","NULL","NULL","LandingWeight_1000ton","Catch_group","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.3_1","2.1.3_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
109,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.4","Landings by area, area 41","Area","41",NA,NA,4,"map","","none","NULL","","","","",NA,NA,"","","LandingWeight_1000ton","Division","","Year","sum","shpDivisions",TRUE,"Landings (t)",FALSE,"","area 41","",FALSE,"","",NA,"","","2.1.5_4","2.1.5_4","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
115,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.5","Landings by harbour, area 41","Area","41",FALSE,18,1,"barplot","","main","20","LandingWeight_1000ton","Harbour","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.1.8_1","2.1.8_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
118,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.5","Landings by harbour, area 41","Area","41",NA,NA,3,"map","","percent","95","","","","",NA,NA,"","","LandingWeight_1000ton","Harbour","","Year","sum","Harbours",TRUE,"Landings (t)",TRUE,"shpAreas","area 41","",NA,"","",NA,"","","2.1.8_3_2","2.1.8_3_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
120,"CL","NULL",2,"Landings (CL)","2.6","Area 41 landings","2.6.6","Landings abroad, area 41","Area","41",NA,NA,6,"riverplot","","NULL","0.001","LandingWeight_1000ton","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"Landings (t)",NA,"","area 41","aux_colours_ggplot",NA,"","",NA,"","","2.1.9_6","2.1.9_6","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",6,8
121,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","a","NULL","NULL","TripsNumber","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1a","3.1.1_1a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
122,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","b","NULL","NULL","DaysAtSea","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1b","3.1.1_1b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
123,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","c","NULL","NULL","KWDays_1000x","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1c","3.1.1_1c","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
124,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","d","NULL","NULL","GTDays_1000x","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1d","3.1.1_1d","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
125,"CE","NULL",3,"Effort (CE)","3.2","Effort by fleet","3.2.1","Overall","","",FALSE,2,1,"barplot","","cum_percent","95","TripsNumber","FlagCountry_Loa","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.2.1_1","3.2.1_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
126,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Overall","","",TRUE,1,1,"barplot","","NULL","NULL","TripsNumber","Area","NULL","sum",FALSE,TRUE,"list(oma = c(4,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_10o_1","3.3.1_c_10o_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
127,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Overall","","",TRUE,1,2,"barplot","a","NULL","NULL","TripsNumber","Area","FlagCountry","sum",TRUE,TRUE,"list(oma = c(4,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum))+0.1, xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_10o_2_a","3.3.1_c_10o_2_a","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
128,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Overall","","",TRUE,1,2,"barplot","b","NULL","NULL","TripsNumber","FlagCountry","Area","sum",TRUE,TRUE,"list(oma = c(4,1,1,1), mai = c(0.5,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum))+0.2, xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_10o_2_b","3.3.1_c_10o_2_b","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
129,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Overall","","",NA,NA,4,"map","1","none","NULL","","","","",NA,NA,"","","TripsNumber","Area","","Year","sum","shpAreas",TRUE,"TripsNumber",FALSE,"","all","",FALSE,"","",NA,"","","3.3.1_4_1","3.3.1_4_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
130,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Overall","","",NA,NA,5,"map","1","none","NULL","","","","",NA,NA,"","","TripsNumber","Area","FlagCountry","Year","sum","shpAreas",TRUE,"TripsNumber",FALSE,"","all","aux_colours_ggplot",FALSE,"","",NA,"","","3.3.1_5_1","3.3.1_5_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
131,"CE","NULL",3,"Effort (CE)","3.4","Effort by metier","3.4.1","Overall","","",TRUE,3,1,"barplot","a","cum_percent","99","TripsNumber","FishingActivityLvl5","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_a_1","3.5.1_c_10o_a_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
132,"CE","NULL",3,"Effort (CE)","3.4","Effort by metier","3.4.1","Overall","","",TRUE,3,2,"barplot","a","cum_percent","99","TripsNumber","FishingActivityLvl5","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_a_2","3.5.1_c_10o_a_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
133,"CE","NULL",3,"Effort (CE)","3.4","Effort by metier","3.4.1","Overall","","",TRUE,4,1,"barplot","b","cum_percent","99","TripsNumber","FishingActivityLvl6","NULL","sum",FALSE,TRUE,"list(oma = c(5,1,1,1), mai = c(0.5,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_b_1","3.5.1_c_10o_b_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
134,"CE","NULL",3,"Effort (CE)","3.4","Effort by metier","3.4.1","Overall","","",TRUE,4,2,"barplot","b","cum_percent","99","TripsNumber","FishingActivityLvl6","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_b_2","3.5.1_c_10o_b_2","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
135,"CE","NULL",3,"Effort (CE)","3.5","Effort by harbour","3.5.1","Overall","","",TRUE,5,1,"barplot","","main","20","TripsNumber","Harbour","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.6.1_c_10o_1","3.6.1_c_10o_1","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",5,8
136,"CE","NULL",3,"Effort (CE)","3.5","Effort by harbour","3.5.1","Overall","","",NA,NA,3,"map","","top_n","20","","","","",NA,NA,"","","TripsNumber","Harbour","","Year","sum","Harbours",TRUE,"TripsNumber",TRUE,"shpAreas","all","",NA,"","",NA,"","","3.6.1_3","3.6.1_3","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",8,10
138,"CE","NULL",3,"Effort (CE)","3.6","Effort abroad","3.6.1","Overall","","",NA,NA,6,"riverplot","","NULL","0.001","TripsNumber","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"TripsNumber",NA,"","all","aux_colours_ggplot",NA,"","",NA,"","","3.7.1_6","3.7.1_6","outputs\RCG_LDF\Annual_Overview\figures","outputs\RCG_LDF\Annual_Overview\tables",6,8
